No.     Time        Source                Destination           Protocol Length Info
    199 5.297341    192.168.1.102         128.119.245.12        HTTP     104    POST /ethereal-labs/lab3-1-reply.htm HTTP/1.1  (text/plain)

Frame 199: 104 bytes on wire (832 bits), 104 bytes captured (832 bits)
Ethernet II, Src: Actionte_8a:70:1a (00:20:e0:8a:70:1a), Dst: LinksysG_da:af:73 (00:06:25:da:af:73)
    Destination: LinksysG_da:af:73 (00:06:25:da:af:73)
    Source: Actionte_8a:70:1a (00:20:e0:8a:70:1a)
    Type: IP (0x0800)
Internet Protocol Version 4, Src: 192.168.1.102 (192.168.1.102), Dst: 128.119.245.12 (128.119.245.12)
Transmission Control Protocol, Src Port: 1161 (1161), Dst Port: 80 (80), Seq: 164041, Ack: 1, Len: 50
    Source Port: 1161 (1161)
    Destination Port: 80 (80)
    [Stream index: 0]
    [TCP Segment Len: 50]
    Sequence number: 164041    (relative sequence number)
    [Frame: 137, payload: 110236-111695 (1460 bytes)]
    [Frame: 138, payload: 111696-113155 (1460 bytes)]
    [Frame: 139, payload: 113156-114615 (1460 bytes)]
    [Frame: 140, payload: 114616-115507 (892 bytes)]
    [Frame: 144, payload: 115508-116967 (1460 bytes)]
    [Frame: 145, payload: 116968-118427 (1460 bytes)]
    [Frame: 146, payload: 118428-119887 (1460 bytes)]
    [Frame: 147, payload: 119888-121347 (1460 bytes)]
    [Frame: 148, payload: 121348-122807 (1460 bytes)]
    [Frame: 149, payload: 122808-123699 (892 bytes)]
    [Frame: 153, payload: 123700-125159 (1460 bytes)]
    [Frame: 154, payload: 125160-126619 (1460 bytes)]
    [Frame: 155, payload: 126620-128079 (1460 bytes)]
    [Frame: 156, payload: 128080-129539 (1460 bytes)]
    [Frame: 157, payload: 129540-130999 (1460 bytes)]
    [Frame: 158, payload: 131000-131891 (892 bytes)]
    [Frame: 162, payload: 131892-133351 (1460 bytes)]
    [Frame: 163, payload: 133352-134811 (1460 bytes)]
    [Frame: 164, payload: 134812-136271 (1460 bytes)]
    [Frame: 165, payload: 136272-137731 (1460 bytes)]
    [Frame: 166, payload: 137732-139191 (1460 bytes)]
    [Frame: 167, payload: 139192-140083 (892 bytes)]
    [Frame: 171, payload: 140084-141543 (1460 bytes)]
    [Frame: 172, payload: 141544-143003 (1460 bytes)]
    [Frame: 173, payload: 143004-144463 (1460 bytes)]
    [Frame: 174, payload: 144464-145923 (1460 bytes)]
    [Frame: 175, payload: 145924-147383 (1460 bytes)]
    [Frame: 176, payload: 147384-148275 (892 bytes)]
    [Frame: 180, payload: 148276-149735 (1460 bytes)]
    [Frame: 181, payload: 149736-151195 (1460 bytes)]
    [Frame: 182, payload: 151196-152655 (1460 bytes)]
    [Frame: 183, payload: 152656-154115 (1460 bytes)]
    [Frame: 184, payload: 154116-155575 (1460 bytes)]
    [Frame: 185, payload: 155576-156467 (892 bytes)]
    [Frame: 192, payload: 156468-157927 (1460 bytes)]
    [Frame: 193, payload: 157928-159387 (1460 bytes)]
    [Frame: 194, payload: 159388-160847 (1460 bytes)]
    [Frame: 195, payload: 160848-162307 (1460 bytes)]
    [Frame: 196, payload: 162308-163767 (1460 bytes)]
    [Frame: 197, payload: 163768-164039 (272 bytes)]
    [Frame: 199, payload: 164040-164089 (50 bytes)]
    [Segment count: 122]
    [Reassembled TCP length: 164090]
    [Reassembled TCP Data: 504f5354202f657468657265616c2d6c6162732f6c616233...]
Hypertext Transfer Protocol
    POST /ethereal-labs/lab3-1-reply.htm HTTP/1.1\r\n
    Host: gaia.cs.umass.edu\r\n
    User-Agent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.0.2) Gecko/20030208 Netscape/7.02\r\n
    Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,video/x-mng,image/png,image/jpeg,image/gif;q=0.2,text/css,*/*;q=0.1\r\n
    Accept-Language: en-us, en;q=0.50\r\n
    Accept-Encoding: gzip, deflate, compress;q=0.9\r\n
    Accept-Charset: ISO-8859-1, utf-8;q=0.66, *;q=0.66\r\n
    Keep-Alive: 300\r\n
    Connection: keep-alive\r\n
    Referer: http://gaia.cs.umass.edu/ethereal-labs/lab3-1.htm\r\n
    Content-Type: multipart/form-data; boundary=---------------------------265001916915724\r\n
    Content-Length: 163411\r\n
    \r\n
    [Full request URI: http://gaia.cs.umass.edu/ethereal-labs/lab3-1-reply.htm]
    [HTTP request 1/1]
    [Response in frame: 203]
MIME Multipart Media Encapsulation, Type: multipart/form-data, Boundary: "---------------------------265001916915724"
